Symbol,Synonyms,Description
MT-CO2,COII|MTCO2,cytochrome c oxidase subunit II
TIMM21,C18orf55|HSPC154|TIM21,translocase of inner mitochondrial membrane 21
NDUFA8,CI-19KD|CI-PGIV|PGIV,NADH:ubiquinone oxidoreductase subunit A8
GLS,AAD20|CASGID|EIEE71|GAC|GAM|GDPAG|GLS1|KGA,glutaminase
NDUFB11,CI-ESSS|ESSS|MC1DN30|NP17.3|Np15|P17.3,NADH:ubiquinone oxidoreductase subunit B11
DHTKD1,AMOXAD|CMT2Q,dehydrogenase E1 and transketolase domain containing 1
FAHD2A,CGI-105,fumarylacetoacetate hydrolase domain containing 2A
HSD17B8,D6S2245E|FABG|FABGL|H2-KE6|HKE6|KE6|RING2|SDR30C1|dJ1033B10.9,hydroxysteroid 17-beta dehydrogenase 8
HINT2,HIT-17,histidine triad nucleotide binding protein 2
MRPS5,MRP-S5|S5mt,mitochondrial ribosomal protein S5
C6orf136,-,chromosome 6 open reading frame 136
SPRYD4,-,SPRY domain containing 4
LIPT2,-,lipoyl(octanoyl) transferase 2
DECR1,DECR|NADPH|SDR18C1,"2,4-dienoyl-CoA reductase 1"
MRPS26,C20orf193|GI008|MRP-S13|MRP-S26|MRPS13|NY-BR-87|RPMS13|dJ534B8.3,mitochondrial ribosomal protein S26
SLC25A15,D13S327|HHH|LNC-HC|ORC1|ORNT1,solute carrier family 25 member 15
NDUFV3,CI-10k|CI-9KD,NADH:ubiquinone oxidoreductase subunit V3
BPHL,BPH-RP|MCNAA|VACVASE,biphenyl hydrolase like
STOML2,HSPC108|SLP-2,stomatin like 2
MSRB2,CBS-1|CBS1|CGI-131|MSRB|PILB,methionine sulfoxide reductase B2
LACTB,G24|MRPL56,lactamase beta
TOMM40,C19orf1|D19S1177E|PER-EC1|PEREC1|TOM40,translocase of outer mitochondrial membrane 40
SLC25A25,MCSC|PCSCL|SCAMC-2,solute carrier family 25 member 25
ADCK5,-,aarF domain containing kinase 5
ACAD10,-,acyl-CoA dehydrogenase family member 10
VWA8,KIAA0564|P7BP2,von Willebrand factor A domain containing 8
CCDC90B,MDS011|MDS025,coiled-coil domain containing 90B
DNAJC11,dJ126A5.1,DnaJ heat shock protein family (Hsp40) member C11
ALKBH7,ABH7|SPATA11|UNQ6002,alkB homolog 7
GLDC,GCE|GCSP|HYGN1,glycine decarboxylase
MPC1L,SLC54A3,mitochondrial pyruvate carrier 1 like
THEM4,CTMP,thioesterase superfamily member 4
SSBP1,Mt-SSB|SOSS-B1|SSBP|mtSSB,single stranded DNA binding protein 1
MRPL27,L27mt,mitochondrial ribosomal protein L27
HSCB,DNAJC20|HSC20|JAC1,HscB mitochondrial iron-sulfur cluster cochaperone
MRPS10,MRP-S10|PNAS-122,mitochondrial ribosomal protein S10
AK4,AK 4|AK3|AK3L1|AK3L2,adenylate kinase 4
ATAD3A,HAYOS|PHRINL,ATPase family AAA domain containing 3A
MRPL37,L2mt|L37mt|MRP-L2|MRP-L37|MRPL2|RPML2,mitochondrial ribosomal protein L37
PTGES2,C9orf15|GBF-1|GBF1|PGES2|mPGES-2,prostaglandin E synthase 2
TXNRD2,GCCD5|SELZ|TR|TR-BETA|TR3|TRXR2,thioredoxin reductase 2
ACSM5,-,acyl-CoA synthetase medium chain family member 5
CISD1,C10orf70|MDS029|ZCD1|mitoNEET,CDGSH iron sulfur domain 1
MRPL41,BMRP|MRP-L27|MRPL27|PIG3|RPML27,mitochondrial ribosomal protein L41
MTARC2,MARC2|MOSC2,mitochondrial amidoxime reducing component 2
MRPS6,C21orf101|MRP-S6|RPMS6|S6mt,mitochondrial ribosomal protein S6
MRPL23,L23MRP|RPL23|RPL23L,mitochondrial ribosomal protein L23
SQOR,CGI-44|PRO1975|SQR|SQRDL,sulfide quinone oxidoreductase
SCO1,SCOD1,synthesis of cytochrome C oxidase 1
GCAT,KBL,glycine C-acetyltransferase
MTHFD1L,FTHFSDC1|MTC1THFS|dJ292B18.2,methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 1 like
ECI2,ACBD2|DRS-1|DRS1|HCA88|PECI|dJ1013A10.3,enoyl-CoA delta isomerase 2
UQCRB,MC3DN3|QCR7|QP-C|QPC|UQBC|UQBP|UQCR6|UQPC,ubiquinol-cytochrome c reductase binding protein
ATP5PD,APT5H|ATP5H|ATPQ,ATP synthase peripheral stalk subunit d
ATP5MG,ATP5JG|ATP5L,ATP synthase membrane subunit g
CCDC58,-,coiled-coil domain containing 58
MCCC2,MCCB,methylcrotonoyl-CoA carboxylase 2
MCEE,GLOD2|MCE,methylmalonyl-CoA epimerase
MOCS1,MIG11|MOCOD|MOCS1A|MOCS1B,molybdenum cofactor synthesis 1
MMUT,MCM|MUT,methylmalonyl-CoA mutase
SLC25A51,CG7943|MCART1,solute carrier family 25 member 51
SPG7,CAR|CMAR|PGN|SPG5C,"SPG7 matrix AAA peptidase subunit, paraplegin"
ATP5MC3,ATP5G3|P3,ATP synthase membrane subunit c locus 3
ATAD1,AFDC1|FNP001|HKPX4|Msp1|THORASE,ATPase family AAA domain containing 1
OXNAD1,-,oxidoreductase NAD binding domain containing 1
MTG2,GTPBP5|ObgH1|dJ1005F21.2,mitochondrial ribosome associated GTPase 2
DARS2,ASPRS|LBSL|MT-ASPRS|mtAspRS,"aspartyl-tRNA synthetase 2, mitochondrial"
MRPL51,CDA09|HSPC241|MRP64|bMRP64,mitochondrial ribosomal protein L51
PC,PCB,pyruvate carboxylase
CLYBL,CLB,citramalyl-CoA lyase
PNPLA8,IPLA2-2|IPLA2G|MMLA|PNPLA-gamma|iPLA2gamma,patatin like phospholipase domain containing 8
MLYCD,MCD,malonyl-CoA decarboxylase
PYURF,PREY,PIGY upstream reading frame
TIMM17B,DXS9822|JM3|TIM17B,translocase of inner mitochondrial membrane 17B
MRPL32,HSPC283|L32mt|MRP-L32|bMRP-59b,mitochondrial ribosomal protein L32
SLC25A26,COXPD28|SAMC,solute carrier family 25 member 26
PRODH2,HSPOX1|HYPDH,proline dehydrogenase 2
NIT2,HEL-S-8a,nitrilase family member 2
FDX2,FDX1L|MEOAL,ferredoxin 2
ME2,ODS1,malic enzyme 2
TUFM,COXPD4|EF-TuMT|EFTU|P43,"Tu translation elongation factor, mitochondrial"
COX6A2,COX6AH|COXVIAH,cytochrome c oxidase subunit 6A2
SLC30A9,BILAPES|C4orf1|GAC63|HUEL|ZNT9,solute carrier family 30 member 9
TAMM41,C3orf31|RAM41|TAM41,TAM41 mitochondrial translocator assembly and maintenance homolog
TIMM23,TIM23,translocase of inner mitochondrial membrane 23
RMND1,C6orf96|COXPD11|RMD1|bA351K16|bA351K16.3,required for meiotic nuclear division 1 homolog
MFN2,CMT2A|CMT2A2|CMT2A2A|CMT2A2B|CPRP1|HMSN6A|HSG|MARF,mitofusin 2
DNLZ,C9orf151|HEP|HEP1|TIMM15|ZIM17|bA413M3.2,DNL-type zinc finger
CHCHD4,MIA40|TIMM40,coiled-coil-helix-coiled-coil-helix domain containing 4
NDUFAB1,ACP|ACP1|FASN2A|SDAP,NADH:ubiquinone oxidoreductase subunit AB1
ACSM1,BUCS1|MACS1,acyl-CoA synthetase medium chain family member 1
COA5,6330578E17Rik|C2orf64|CEMCOX3|Pet191,cytochrome c oxidase assembly factor 5
COQ2,CL640|COQ10D1|MSA1|PHB:PPT,"coenzyme Q2, polyprenyltransferase"
PDSS2,C6orf210|COQ10D3|COQ1B|DLP1|bA59I9.3|hDLP1,decaprenyl diphosphate synthase subunit 2
EHHADH,ECHD|FRTS3|L-PBE|LBFP|LBP|MFE1|PBFE,enoyl-CoA hydratase and 3-hydroxyacyl CoA dehydrogenase
NDUFS3,CI-30|MC1DN8,NADH:ubiquinone oxidoreductase core subunit S3
ABCB10,EST20237|M-ABC2|MTABC2,ATP binding cassette subfamily B member 10
CKMT2,SMTCK,"creatine kinase, mitochondrial 2"
MRPS25,MRP-S25|RPMS25,mitochondrial ribosomal protein S25
ACAD9,MC1DN20|NPD002,acyl-CoA dehydrogenase family member 9
COX16,C14orf112|HSPC203|hCOX16,cytochrome c oxidase assembly factor COX16
FAM210A,C18orf19|HsT2329,family with sequence similarity 210 member A
ACOT13,HT012|PNAS-27|THEM2,acyl-CoA thioesterase 13
CPT1A,CPT1|CPT1-L|L-CPT1,carnitine palmitoyltransferase 1A
DHRS4,CR|NRDR|PHCR|PSCD|SCAD-SRL|SDR-SRL|SDR25C1|SDR25C2,dehydrogenase/reductase 4
PRELID2,-,PRELI domain containing 2
CARS2,COXPD27|cysRS,"cysteinyl-tRNA synthetase 2, mitochondrial"
NIPSNAP2,GBAS,nipsnap homolog 2
NDUFB7,B18|CI-B18,NADH:ubiquinone oxidoreductase subunit B7
MICOS13,C19orf70|MIC13|P117|QIL1,mitochondrial contact site and cristae organizing system subunit 13
GLRX2,CGI-133|GRX2,glutaredoxin 2
MRPS30,MRP-S30|PAP|PDCD9|S30mt,mitochondrial ribosomal protein S30
SCO2,CEMCOX1|ECGF1|Gliostatin|MYP6|PD-ECGF|SCO1L|TP|TYMP|TdRPase,synthesis of cytochrome C oxidase 2
HSD17B10,17b-HSD10|ABAD|CAMR|DUPXp11.22|ERAB|HADH2|HCD2|HSD10MD|MHBD|MRPP2|MRX17|MRX31|MRXS10|SCHAD|SDR5C1,hydroxysteroid 17-beta dehydrogenase 10
NARS2,DFNB94|SLM5|asnRS,"asparaginyl-tRNA synthetase 2, mitochondrial"
RPUSD3,-,RNA pseudouridine synthase D3
SUOX,-,sulfite oxidase
SARDH,BPR-2|DMGDHL1|SAR|SARD|SDH,sarcosine dehydrogenase
RIDA,HRSP12|P14.5|PSP|UK114|hp14.5,reactive intermediate imine deaminase A homolog
COX8A,COX|COX8|COX8-2|COX8L|VIII|VIII-L,cytochrome c oxidase subunit 8A
SPR,SDR38C1,sepiapterin reductase
MPV17,CMT2EE|MTDPS6|SYM1,mitochondrial inner membrane protein MPV17
ZADH2,PRG-3,zinc binding alcohol dehydrogenase domain containing 2
MRPL18,HSPC071|L18mt|MRP-L18,mitochondrial ribosomal protein L18
ALDH1B1,ALDH5|ALDHX,aldehyde dehydrogenase 1 family member B1
CHCHD1,C10orf34|C2360|MRP-S37,coiled-coil-helix-coiled-coil-helix domain containing 1
TIMM8A,DDP|DDP1|DFN1|MTS|TIM8,translocase of inner mitochondrial membrane 8A
VDAC3,HD-VDAC3|VDAC-3,voltage dependent anion channel 3
SLC25A24,APC1|SCAMC-1|SCAMC1,solute carrier family 25 member 24
MPC1,BRP44L|CGI-129|MPYCD|SLC54A1,mitochondrial pyruvate carrier 1
SLC25A22,EIEE3|GC-1|GC1|NET44,solute carrier family 25 member 22
SLC25A31,AAC4|ANT 4|ANT4|SFEC35kDa,solute carrier family 25 member 31
SLC25A18,GC2,solute carrier family 25 member 18
TRNT1,CCA1|CGI-47|MtCCA|RPEM|SIFD,tRNA nucleotidyl transferase 1
IDE,INSULYSIN,insulin degrading enzyme
GSTK1,GST|GST 13-13|GST13|GST13-13|GSTK1-1|hGSTK1,glutathione S-transferase kappa 1
VARS2,COXPD20|VALRS|VARS2L|VARSL,"valyl-tRNA synthetase 2, mitochondrial"
HSPE1,CPN10|EPF|GROES|HSP10,heat shock protein family E (Hsp10) member 1
MRPL54,L54mt|MRP-L54,mitochondrial ribosomal protein L54
MRPL38,HSPC262|L38MT|MRP-L3|MRP-L38|RPML3,mitochondrial ribosomal protein L38
MRPL58,DS-1|DS1|ICT1|MRP-L58,mitochondrial ribosomal protein L58
MTCH1,CGI-64|PIG60|PSAP|SLC25A49,mitochondrial carrier 1
TRIAP1,HSPC132|MDM35|P53CSV|WF-1,TP53 regulated inhibitor of apoptosis 1
PTCD3,MRP-S39,pentatricopeptide repeat domain 3
COX10,-,cytochrome c oxidase assembly factor heme A:farnesyltransferase COX10
AKAP1,AKAP|AKAP121|AKAP149|AKAP84|D-AKAP1|PPP1R43|PRKA1|SAKAP84|TDRD17,A-kinase anchoring protein 1
MRM3,RMTL1|RNMTL1,mitochondrial rRNA methyltransferase 3
AK2,ADK2,adenylate kinase 2
TMEM70,MC5DN2,transmembrane protein 70
NOA1,C4orf14|MTG3|hAtNOS1|hNOA1|mAtNOS1,nitric oxide associated 1
MCUR1,C6orf79|CCDC90A|FMP32,mitochondrial calcium uniporter regulator 1
TMEM14C,C6orf53|HSPC194|MSTP073|NET26|bA421M1.6,transmembrane protein 14C
NDUFC1,KFYI,NADH:ubiquinone oxidoreductase subunit C1
MRPL35,L35mt|MRP-L35,mitochondrial ribosomal protein L35
NDUFA3,B9|CI-B9,NADH:ubiquinone oxidoreductase subunit A3
PDSS1,COQ1|COQ10D2|COQ1A|DPS|SPS|TPRT|TPT|TPT 1|hDPS1,decaprenyl diphosphate synthase subunit 1
SLC25A16,D10S105E|GDA|GDC|HGT.1|ML7|hML7,solute carrier family 25 member 16
FMC1,C7orf55|HSPC268,formation of mitochondrial complex V assembly factor 1 homolog
ACSM3,SA|SAH,acyl-CoA synthetase medium chain family member 3
NDUFAF6,C8orf38|FRTS5|MC1DN17,NADH:ubiquinone oxidoreductase complex assembly factor 6
UCP1,SLC25A7|UCP,uncoupling protein 1
SFXN1,SLC56A1|TCC,sideroflexin 1
GLRX5,C14orf87|FLB4739|GRX5|PR01238|PRO1238|PRSA|SIDBA3|SPAHGC,glutaredoxin 5
PTRH1,C9orf115|PTH1,peptidyl-tRNA hydrolase 1 homolog
MRPS11,HCC-2|MRP-S11|S11mt,mitochondrial ribosomal protein S11
XPNPEP3,APP3|ICP55|NPHPL1,X-prolyl aminopeptidase 3
PDP1,PDH|PDP|PDPC|PPM2A|PPM2C,pyruvate dehyrogenase phosphatase catalytic subunit 1
ECI1,DCI,enoyl-CoA delta isomerase 1
SLC25A21,MTDPS18|ODC|ODC1,solute carrier family 25 member 21
SLC25A29,C14orf69|CACL|ORNT3,solute carrier family 25 member 29
SLC25A45,-,solute carrier family 25 member 45
SDHAF3,ACN9|DC11|LYRM10|Sdh7,succinate dehydrogenase complex assembly factor 3
PRELID3B,C20orf45|SLMO2|dJ543J19.5,PRELI domain containing 3B
SLC25A39,CGI-69|CGI69,solute carrier family 25 member 39
NDUFB3,B12|CI-B12|MC1DN25,NADH:ubiquinone oxidoreductase subunit B3
REXO2,CGI-114|REX2|RFN|SFN,RNA exonuclease 2
GATM,AGAT|AT|CCDS3|FRTS1,glycine amidinotransferase
TIMM10B,FXC1|TIM10B|Tim9b,translocase of inner mitochondrial membrane 10B
SARS2,SARS|SARSM|SERS|SYS|SerRS|SerRSmt|mtSerRS,"seryl-tRNA synthetase 2, mitochondrial"
CHDH,-,choline dehydrogenase
MRPL57,MRP63|bMRP63,mitochondrial ribosomal protein L57
C8orf82,-,chromosome 8 open reading frame 82
EARS2,COXPD12|MSE1|gluRS|mtGlnRS,"glutamyl-tRNA synthetase 2, mitochondrial"
GRHPR,GLXR|GLYD|PH2,glyoxylate and hydroxypyruvate reductase
MTFMT,COXPD15|FMT1|MC1DN27,mitochondrial methionyl-tRNA formyltransferase
PTCD2,-,pentatricopeptide repeat domain 2
ECHDC1,HEL-S-76|MMCD|dJ351K20.2,ethylmalonyl-CoA decarboxylase 1
HARS2,HARSL|HARSR|HO3|HisRS|PRLTS2,"histidyl-tRNA synthetase 2, mitochondrial"
NDUFA4,CI-9k|CI-MLRQ|COXFA4|MLRQ,NDUFA4 mitochondrial complex associated
NDUFA13,B16.6|CDA016|CGI-39|GRIM-19|GRIM19|MC1DN28,NADH:ubiquinone oxidoreductase subunit A13
NAXE,AIBP|APOA1BP|PEBEL|YJEFN1,NAD(P)HX epimerase
TMEM11,C17orf35|PM1|PMI,transmembrane protein 11
SELENOO,SELO,selenoprotein O
NAGS,AGAS|ARGA,N-acetylglutamate synthase
HSD17B4,DBP|MFE-2|MFP-2|MPF-2|PRLTS1|SDR8C1,hydroxysteroid 17-beta dehydrogenase 4
NDUFAF7,C2orf56|MidA|PRO1853,NADH:ubiquinone oxidoreductase complex assembly factor 7
OAT,GACR|HOGA|OATASE|OKT,ornithine aminotransferase
MRPL50,MRP-L50,mitochondrial ribosomal protein L50
COX7B,APLCC|LSDMCA2,cytochrome c oxidase subunit 7B
RARS2,ArgRS|DALRD2|PCH6|PRO1992|RARSL,"arginyl-tRNA synthetase 2, mitochondrial"
OXLD1,C17orf90,oxidoreductase like domain containing 1
LACTB2,CGI-83,lactamase beta 2
NDUFA11,B14.7|CI-B14.7|MC1DN14,NADH:ubiquinone oxidoreductase subunit A11
AURKAIP1,AIP|AKIP|MRP-S38,aurora kinase A interacting protein 1
CHCHD7,COX23,coiled-coil-helix-coiled-coil-helix domain containing 7
SHMT2,GLYA|HEL-S-51e|SHMT,serine hydroxymethyltransferase 2
MTHFD2,NMDMC,"methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase"
RMDN1,CGI-90|FAM82B|RMD-1|RMD1,regulator of microtubule dynamics 1
CPS1,CPSASE1|PHN,carbamoyl-phosphate synthase 1
MRPL14,L14mt|L32mt|MRP-L14|MRP-L32|MRPL32|RMPL32|RPML32,mitochondrial ribosomal protein L14
MTRES1,C6orf203|HSPC230|PRED31,mitochondrial transcription rescue factor 1
RDH13,SDR7C3,retinol dehydrogenase 13
TRMT2B,CXorf34|dJ341D10.3,tRNA methyltransferase 2 homolog B
MRPS24,HSPC335|MRP-S24|S24mt|bMRP-47|bMRP47,mitochondrial ribosomal protein S24
COA3,CCDC56|COX25|HSPC009|MITRAC12,cytochrome c oxidase assembly factor 3
GSR,GR|GSRD|HEL-75|HEL-S-122m,glutathione-disulfide reductase
ENDOG,-,endonuclease G
BCAT2,BCAM|BCATM|BCT2|HVLI|PP18,branched chain amino acid transaminase 2
TEFM,C17orf42,"transcription elongation factor, mitochondrial"
ACSF2,ACSMW|AVYV493,acyl-CoA synthetase family member 2
TRMU,LCAL3|MTO2|MTU1|TRMT|TRMT1,tRNA mitochondrial 2-thiouridylase
MRPS22,C3orf5|COXPD5|GIBT|GK002|MRP-S22|ODG7|RPMS22,mitochondrial ribosomal protein S22
LAP3,HEL-S-106|LAP|LAPEP|PEPS,leucine aminopeptidase 3
GLUD1,GDH|GDH1|GLUD,glutamate dehydrogenase 1
HMGCL,HL,3-hydroxy-3-methylglutaryl-CoA lyase
FHIT,AP3Aase|FRA3B,fragile histidine triad diadenosine triphosphatase
MRPS33,CGI-139|MRP-S33|PTD003|S33mt,mitochondrial ribosomal protein S33
NUBPL,C14orf127|IND1|MC1DN21|huInd1,nucleotide binding protein like
LYRM2,DJ122O8.2,LYR motif containing 2
MPV17L,M-LPH|MLPH1|MLPH2|MPV17L1,MPV17 mitochondrial inner membrane protein like
GADD45GIP1,CKBBP2|CKbetaBP2|CRIF1|MRP-L59|PLINP|PLINP-1|PRG6|Plinp1,GADD45G interacting protein 1
TFAM,MTDPS15|MTTF1|MTTFA|TCF6|TCF6L1|TCF6L2|TCF6L3,"transcription factor A, mitochondrial"
ALDH18A1,ADCL3|ARCL3A|GSAS|P5CS|PYCS|SPG9|SPG9A|SPG9B,aldehyde dehydrogenase 18 family member A1
OXSM,CEM1|FASN2D|KASI|KS,"3-oxoacyl-ACP synthase, mitochondrial"
KYAT3,CCBL2|KAT3|KATIII,kynurenine aminotransferase 3
TARS2,COXPD21|TARSL1|thrRS,"threonyl-tRNA synthetase 2, mitochondrial"
TBRG4,CPR2|FASTKD4,transforming growth factor beta regulator 4
TMEM65,-,transmembrane protein 65
ROMO1,C20orf52|MTGM|MTGMP|bA353C18.2,reactive oxygen species modulator 1
PRDX5,ACR1|AOEB166|B166|HEL-S-55|PLP|PMP20|PRDX6|PRXV|SBBI10|prx-V,peroxiredoxin 5
DNAJC15,DNAJD1|HSD18|MCJ,DnaJ heat shock protein family (Hsp40) member C15
MAIP1,C2orf47,matrix AAA peptidase interacting protein 1
HIGD1A,HIG1|RCF1a,HIG1 hypoxia inducible domain family member 1A
C16orf91,CCSMST1|URLC5|gs103,chromosome 16 open reading frame 91
RHOT2,ARHT2|C16orf39|MIRO-2|MIRO2|RASL,ras homolog family member T2
SLC25A44,-,solute carrier family 25 member 44
HAO2,GIG16|HAOX2,hydroxyacid oxidase 2
OXA1L,OXA1,OXA1L mitochondrial inner membrane protein
SLC25A46,HMSN6B,solute carrier family 25 member 46
RDH14,PAN2|SDR7C4,retinol dehydrogenase 14
ATP5MPL,6.8PL|C14orf2|MLQ|MP68|PLPM,ATP synthase membrane subunit 6.8PL
CA5B,CA-VB|CAVB,carbonic anhydrase 5B
COASY,DPCK|NBIA6|NBP|PCH12|PPAT|UKR1|pOV-2,Coenzyme A synthase
CISD3,MiNT|Miner2,CDGSH iron sulfur domain 3
GSTZ1,GSTZ1-1|MAAI|MAAID|MAI,glutathione S-transferase zeta 1
COX6B2,COXVIB2|CT59,cytochrome c oxidase subunit 6B2
GLOD4,C17orf25|CGI-150|HC71,glyoxalase domain containing 4
ACAA1,ACAA|PTHIO|THIO,acetyl-CoA acyltransferase 1
CROT,COT,carnitine O-octanoyltransferase
PDF,-,"peptide deformylase, mitochondrial"
COX19,-,cytochrome c oxidase assembly factor COX19
AMT,GCE|GCST|GCVT|NKH,aminomethyltransferase
PDPR,PDP3,pyruvate dehydrogenase phosphatase regulatory subunit
NLN,AGTBP|EP24.16|MEP|MOP,neurolysin
BOLA1,CGI-143,bolA family member 1
ALAS2,ALAS-E|ALASE|ANH1|ASB|SIDBA1|XLDPP|XLEPP|XLSA,5'-aminolevulinate synthase 2
GRPEL2,Mt-GrpE#2,"GrpE like 2, mitochondrial"
ALDH7A1,ATQ1|EPD|PDE,aldehyde dehydrogenase 7 family member A1
HDHD5,CECR5,haloacid dehalogenase like hydrolase domain containing 5
GFER,ALR|ERV1|HERV1|HPO|HPO1|HPO2|HSS|MMCHD|MPMCD,"growth factor, augmenter of liver regeneration"
IMMP2L,IMMP2L-IT1|IMP2|IMP2-LIKE,inner mitochondrial membrane peptidase subunit 2
COX4I2,COX4|COX4-2|COX4B|COX4L2|COXIV-2|dJ857M17.2,cytochrome c oxidase subunit 4I2
MRPL39,C21orf92|L39mt|L5mt|MRP-L5|MRPL5|MSTP003|PRED22|PRED66|RPML5,mitochondrial ribosomal protein L39
AADAT,KAT2|KATII|KYAT2,aminoadipate aminotransferase
FUNDC2,DC44|HCBP6|HCC3|PD03104,FUN14 domain containing 2
LYPLA1,APT-1|APT1|LPL-I|LPL1|hAPT1,lysophospholipase 1
PDHA2,PDHAL,pyruvate dehydrogenase E1 subunit alpha 2
MTRF1L,HMRF1L|MRF1L|mtRF1a,mitochondrial translational release factor 1 like
GTPBP3,COXPD23|GTPBG3|MSS1|MTGP1|THDF1,"GTP binding protein 3, mitochondrial"
MTHFD2L,-,methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2 like
YME1L1,FTSH|MEG4|OPA11|PAMP|YME1L,YME1 like 1 ATPase
ACOT2,CTE-IA|CTE1A|MTE1|PTE2|PTE2A|ZAP128,acyl-CoA thioesterase 2
COA8,APOP|APOP1|APOPT1|C14orf153,cytochrome c oxidase assembly factor 8
MMAB,ATR|CFAP23|cblB|cob,metabolism of cobalamin associated B
PPOX,PPO|V290M|VP,protoporphyrinogen oxidase
ABCD3,ABC43|CBAS5|PMP70|PXMP1|ZWS2,ATP binding cassette subfamily D member 3
SIRT3,SIR2L3,sirtuin 3
LDHD,DLACD|DLD,lactate dehydrogenase D
MRPL45,L45mt|MRP-L45,mitochondrial ribosomal protein L45
C12orf65,COXPD7|SPG55,chromosome 12 open reading frame 65
IMMP1L,IMMP1|IMP1|IMP1-LIKE,inner mitochondrial membrane peptidase subunit 1
POLG,MDP1|MIRAS|MTDPS4A|MTDPS4B|PEO|POLG1|POLGA|SANDO|SCAE,"DNA polymerase gamma, catalytic subunit"
ATPAF1,ATP11|ATP11p,ATP synthase mitochondrial F1 complex assembly factor 1
BLOC1S1,BLOS1|BORCS1|GCN5L1|MICoA|RT14,biogenesis of lysosomal organelles complex 1 subunit 1
ALDH1L2,mtFDH,aldehyde dehydrogenase 1 family member L2
COX18,COX18HS,cytochrome c oxidase assembly factor COX18
CPOX,COX|CPO|CPX|HARPO|HCP,coproporphyrinogen oxidase
NNT,GCCD4,nicotinamide nucleotide transhydrogenase
NDUFAF8,C17orf89|MC1DN34,NADH:ubiquinone oxidoreductase complex assembly factor 8
ATP23,KUB3|XRCC6BP1,ATP23 metallopeptidase and ATP synthase assembly factor homolog
DCAKD,-,dephospho-CoA kinase domain containing
ATP5MF,ATP5J2|ATP5JL,ATP synthase membrane subunit f
SFXN3,BA108L7.2|SFX3|SLC56A3,sideroflexin 3
AASS,LKR/SDH|LKRSDH|LORSDH,aminoadipate-semialdehyde synthase
DIABLO,DFNA64|SMAC,diablo IAP-binding mitochondrial protein
COX8C,COX8-3,cytochrome c oxidase subunit 8C
PXMP2,MPV17L3|PMP22,peroxisomal membrane protein 2
AGXT2,AGT2|BAIBA|DAIBAT,alanine--glyoxylate aminotransferase 2
GLS2,GA|GLS|LGA|hLGA,glutaminase 2
APOO,FAM121B|MIC26|MICOS26|Mic23|My025,apolipoprotein O
ACAD11,ACAD-11,acyl-CoA dehydrogenase family member 11
C5orf63,YDR286C,chromosome 5 open reading frame 63
HOGA1,C10orf65|DHDPS2|DHDPSL|HP3|NPL2,4-hydroxy-2-oxoglutarate aldolase 1
TTC19,2010204O13Rik|MC3DN2,tetratricopeptide repeat domain 19
NGRN,DSC92,"neugrin, neurite outgrowth associated"
TCAIM,C3orf23|TOAG-1|TOAG1,"T cell activation inhibitor, mitochondrial"
GCSH,GCE|NKH,glycine cleavage system protein H
SIRT5,SIR2L5,sirtuin 5
GPT2,ALT2|GPT 2|MRT49,glutamic--pyruvic transaminase 2
TOMM6,OBTP|TOM6,translocase of outer mitochondrial membrane 6
FAM162A,C3orf28|E2IG5|HGTD-P,family with sequence similarity 162 member A
ABCB6,ABC|LAN|MTABC3|PRP|umat,ATP binding cassette subfamily B member 6 (Langereis blood group)
MACROD1,LRP16,mono-ADP ribosylhydrolase 1
TST,RDS,thiosulfate sulfurtransferase
MT-CO1,COI|MTCO1,cytochrome c oxidase subunit I
MTFR1L,FAM54B|HYST1888|MST116|MSTP116,mitochondrial fission regulator 1 like
SDR39U1,C14orf124|HCDI,short chain dehydrogenase/reductase family 39U member 1
DMGDH,DMGDHD|ME2GLYDH,dimethylglycine dehydrogenase
SLC25A14,BMCP1|UCP5,solute carrier family 25 member 14
PRELID3A,C18orf43|HFL-EDDG1|SLMO1,PRELI domain containing 3A
CHCHD5,C2orf9|CHTM1|MIC14|MIX14,coiled-coil-helix-coiled-coil-helix domain containing 5
TOMM70,TOMM70A|Tom70,translocase of outer mitochondrial membrane 70
NIT1,-,nitrilase 1
FAHD1,C16orf36|YISKL,fumarylacetoacetate hydrolase domain containing 1
MCU,C10orf42|CCDC109A|HsMCU,mitochondrial calcium uniporter
CYP27A1,CP27|CTX|CYP27,cytochrome P450 family 27 subfamily A member 1
MT-ND2,MTND2,MTND2
MT-ND4,MTND4,"NADH dehydrogenase, subunit 4 (complex I)"
MT-ND5,MTND5,"NADH dehydrogenase, subunit 5 (complex I)"
DELE1,DELE|DELE1(L)|KIAA0141,DAP3 binding cell death enhancer 1
FASTKD1,-,FAST kinase domains 1
MRPS31,IMOGN38|MRP-S31|S31mt,mitochondrial ribosomal protein S31
ALDH1L1,10-FTHFDH|10-fTHF|FDH|FTHFD,aldehyde dehydrogenase 1 family member L1
PTCD1,-,pentatricopeptide repeat domain 1
HADHB,ECHB|MSTP029|MTPB|TP-BETA,hydroxyacyl-CoA dehydrogenase trifunctional multienzyme complex subunit beta
TRIT1,COXPD35|GRO1|IPPT|IPT|IPTase|MOD5|hGRO1,tRNA isopentenyltransferase 1
