NP_057182,NM_016098.4
NP_085054,NM_030577.3
NP_001026883,NM_001031713.4
NP_922946,NM_197955.3
NP_001009584,NM_001009584.2
NP_116136,NM_032747.4
NP_079412,NM_025136.4
NP_061881,NM_019008.6
NP_001229605,NM_001242676.2
NP_057150,NM_016066.4
NP_036605,NM_012473.4
NP_444278,NM_053050.5
NP_001853,NM_001862.3
NP_001265271,NM_001278342.1
NP_077027,NM_024122.5
NP_001177162,NM_001190233.2
NP_001191759,NM_001204830.2
NP_009031,NM_007100.4
NP_683684,NM_148886.2
NP_116784,NM_032989.3
NP_113669,NM_031481.3
NP_699170,NM_153339.3
NP_002483,NM_002492.4
NP_002038,NM_002047.4
NP_001677,NM_001686.4
NP_001159830,NM_001166358.2
NP_064621,NM_020236.4
NP_001190983,NM_001204054.3
NP_002486,NM_002495.4
NP_001273149,NM_001286220.2
NP_001191019,NM_001204090.2
NP_001265231,NM_001278302.1
NP_001265179,NM_001278250.3
NP_001187,NM_001196.4
NP_001166939,NM_001173468.2
NP_001122388,NM_001128916.2
NP_061820,NM_018947.6
NP_001171724,NM_001184795.1
NP_001273702,NM_001286773.2
NP_114068,NM_031862.4
NP_997211,NM_207328.4
NP_004367,NM_004376.7
NP_001035806,NM_001040716.2
NP_060935,NM_018465.4
NP_570972,NM_130902.3
NP_115938,NM_032549.4
NP_057119,NM_016035.5
NP_619531,NM_138625.4
NP_001180196,NM_001193267.2
NP_000399,NM_000408.5
NP_001171941,NM_001185012.2
NP_001275695,NM_001288766.2
NP_079425,NM_025149.6
NP_057097,NM_016013.4
NP_001123882,NM_001130410.2
NP_036292,NM_012160.5
NP_060611,NM_018141.4
NP_061932,NM_019059.5
NP_056193,NM_015378.4
NP_001910,NM_001919.4
NP_004555,NM_004564.3
NP_660198,NM_145197.3
NP_008834,NM_006903.4
NP_001180240,NM_001193311.2
NP_057483,NM_016399.3
NP_001268231,NM_001281302.2
NP_006800,NM_006809.5
NP_006703,NM_006712.5
NP_004100,NM_004109.5
NP_001003697,NM_001003697.2
NP_892022,NM_182977.3
NP_005155,NM_005164.4
NP_001257376,NM_001270447.2
NP_058436,NM_016827.3
NP_055037,NM_014222.3
NP_001075029,NM_001081560.3
NP_064716,NM_020320.5
NP_003553,NM_003562.5
NP_001230711,NM_001243782.2
NP_001229810,NM_001242881.2
NP_001020420,NM_001025249.1
NP_060311,NM_017841.4
NP_066553,NM_021075.4
NP_001128179,NM_001134707.2
NP_001186785,NM_001199856.2
NP_056651,NM_015836.4
NP_004960,NM_004969.4
NP_001129294,NM_001135822.2
NP_001155251,NM_001161779.2
NP_000679,NM_000688.6
NP_001191035,NM_001204106.2
NP_612638,NM_138571.5
NP_001132982,NM_001139510.2
NP_001294,NM_001303.4
NP_001003701,NM_001003701.2
NP_689452,NM_152246.3
NP_064628,NM_020243.5
NP_001188502,NM_001201573.2
NP_057053,NM_015969.3
NP_150597,NM_033281.6
NP_001856,NM_001865.6
NP_079046,NM_024770.5
NP_892005,NM_182960.4
NP_001536,NM_001545.3
NP_001138341,NM_001144869.3
NP_060441,NM_017971.4
NP_000746,NM_000755.5
NP_001269127,NM_001282198.2
RP11_469A15.2,
NP_003162,NM_003171.5
NP_001258570,NM_001271641.2
NP_001258610,NM_001271681.2
NP_001627,NM_001636.4
NP_006011,NM_006020.3
NP_001258825,NM_001271896.2
NP_004543,NM_004552.3
NP_001071,NM_001080.3
NP_001035844,NM_001042385.2
NP_005324,NM_005333.5
NP_006787,NM_006796.3
NP_660200,NM_145199.3
NP_001161206,NM_001167734.2
NP_001275888,NM_001288959.2
NP_060843,NM_018373.3
NP_006784,NM_006793.5
NP_001269564,NM_001282635.3
NP_059117,NM_017421.4
NP_001273572,NM_001286643.1
NP_036216,NM_012084.4
NP_001434,NM_001443.3
NP_001165285,NM_001171814.2
NP_001180291,NM_001193362.2
NP_055578,NM_014763.4
NP_694551,NM_153006.3
NP_005821,NM_005830.4
NP_064696,NM_020300.5
NP_060714,NM_018244.5
NP_001231535,NM_001244606.2
NP_932066,NM_197962.3
NP_066270,NM_020990.5
NP_001035994,NM_001042529.3
NP_001265522,NM_001278593.2
NP_001269712,NM_001282783.2
NP_001010891,NM_001010891.5
NP_037379,NM_013247.5
NP_005872,NM_005881.4
NP_001034464,NM_001039375.3
NP_001152,NM_001161.5
NP_000389,NM_000398.7
NP_057724,NM_016640.4
NP_001171916,NM_001184987.1
NP_060599,NM_018129.4
NP_001269944,NM_001283015.2
NP_115709,NM_032333.5
NP_001273303,NM_001286374.2
NP_653177,NM_144576.4
NP_787103,NM_175907.6
NP_115691,NM_032315.3
NP_001138609,NM_001145137.2
NP_001137468,NM_001143996.2
NP_058434,NM_016826.3
NP_055580,NM_014765.3
NP_001271296,NM_001284367.2
NP_001107656,NM_001114184.3
NP_001192180,NM_001205251.2
NP_658985,NM_144772.3
NP_001245375,NM_001258446.1
NP_001186904,NM_001199975.3
NP_001010867,NM_001010867.4
NP_061924,NM_019051.3
NP_037399,NM_013267.4
NP_001258936,NM_001272007.2
NP_057100,NM_016016.4
NP_001275898,NM_001288969.2
NP_064587,NM_020202.5
NP_683710,NM_148912.4
NP_001265395,NM_001278466.2
NP_005000,NM_005009.3
NP_942127,NM_198830.2
NP_077276,NM_024300.5
NP_001116429,NM_001122957.4
NP_001138450,NM_001144978.3
NP_001258142,NM_001271213.2
NP_001014990,NM_001014990.3
NP_001158312,NM_001164840.3
NP_001180390,NM_001193461.2
NP_066552,NM_021074.5
NP_001120702,NM_001127230.2
NP_056399,NM_015584.5
NP_057040,NM_015956.3
NP_612428,NM_138419.5
NP_149098,NM_033107.4
NP_001269875,NM_001282946.2
NP_001268441,NM_001281512.2
NP_076996,NM_024091.4
NP_058212,NM_016819.4
NP_115866,NM_032477.3
NP_115998,NM_032609.3
NP_001034931,NM_001039842.3
NP_789762,NM_176792.3
NP_001600,NM_001609.4
NP_872603,NM_182662.2
NP_001073332,NM_001079863.3
NP_064695,NM_020299.5
NP_001171908,NM_001184979.2
NP_001154482,NM_001161010.3
NP_001244062,NM_001257133.2
NP_001180389,NM_001193460.2
NP_001182032,NM_001195103.3
NP_060887,NM_018417.6
NP_060666,NM_018196.4
NP_001273428,NM_001286499.2
NP_001274178,NM_001287249.2
NP_942131,NM_198834.3
NP_877393,NM_182729.3
NP_001229831,NM_001242902.1
NP_071403,NM_022120.2
NP_001099014,NM_001105544.2
NP_073591,NM_022754.7
NP_001272973,NM_001286044.2
NP_001243406,NM_001256477.1
NP_001027535,NM_001032363.4
NP_036335,NM_012203.2
NP_001504,NM_001513.3
NP_001137152,NM_001143680.2
NP_004322,NM_004331.3
NP_001120713,NM_001127241.3
NP_060626,NM_018156.4
NP_001265574,NM_001278645.2
NP_004290,NM_004299.6
NP_001939,NM_001948.4
NP_055112,NM_014297.5
NP_079423,NM_025147.5
NP_932070,NM_197966.3
NP_054861,NM_014142.4
NP_116199,NM_032810.4
NP_001136026,NM_001142554.3
NP_110438,NM_030811.4
NP_001186782,NM_001199853.2
NP_000300,NM_000309.5
NP_001271245,NM_001284316.2
NP_001003704,NM_001003704.3
NP_001229603,NM_001242674.2
NP_079160,NM_024884.3
NP_001159630,NM_001166158.2
NP_619533,NM_138627.4
NP_005331,NM_005340.7
NP_001258998,NM_001272069.2
NP_001189333,NM_001202404.2
NP_001273680,NM_001286751.2
NP_001274270,NM_001287341.2
NP_001159631,NM_001166159.2
NP_001070867,NM_001077399.3
NP_001263994,NM_001277065.2
YP_003024032,NC_012920.1
NP_115756,NM_032380.5
NP_443188,NM_052956.3
NP_783313,NM_175614.5
NP_006285,NM_006294.5
NP_058438,NM_016829.3
NP_078813,NM_024537.4
NP_001273400,NM_001286471.1
NP_116205,NM_032816.5
NP_112485,NM_031208.4
NP_001243347,NM_001256418.1
NP_001138836,NM_001145364.3
NP_002428,NM_002437.5
NP_919433,NM_194451.3
NP_079348,NM_025072.7
NP_001155178,NM_001161706.1
NP_001161072,NM_001167600.3
NP_001120701,NM_001127229.2
NP_114403,NM_032014.3
NP_149972,NM_033195.3
NP_003837,NM_003846.3
NP_037543,NM_013411.5
NP_079523,NM_025247.6
NP_037525,NM_013393.3
NP_001743,NM_001752.4
NP_115890,NM_032501.4
NP_001855,NM_001864.4
NP_001171513,NM_001178042.4
NP_001129336,NM_001135864.2
NP_001243057,NM_001256128.3
NP_001229812,NM_001242883.2
NP_004538,NM_004547.6
NP_001121164,NM_001127692.3
NP_056195,NM_015380.5
NP_037518,NM_013386.5
NP_055049,NM_014234.5
NP_005653,NM_005662.7
NP_001186886,NM_001199957.2
NP_849189,NM_178858.6
NP_001257387,NM_001270458.2
NP_000889,NM_000898.5
NP_001269124,NM_001282195.2
NP_001137408,NM_001143936.2
NP_057149,NM_016065.4
NP_665707,NM_145764.3
NP_060245,NM_017775.4
NP_060616,NM_018146.4
NP_001867,NM_001876.4
NP_060460,NM_017990.5
NP_073582,NM_022745.6
NP_054642,NM_013987.3
NP_001273193,NM_001286264.2
NP_001135942,NM_001142470.3
NP_061092,NM_018622.7
NP_036221,NM_012089.3
NP_004542,NM_004551.3
NP_872578,NM_182640.3
NP_039663,NM_013976.5
NP_002159,NM_002168.4
NP_001229753,NM_001242824.2
NP_001275693,NM_001288764.2
NP_001098117,NM_001104647.3
NP_004126,NM_004135.4
NP_001026847,NM_001031677.4
NP_001257662,NM_001270733.2
NP_001157286,NM_001163814.2
YP_003024033,NC_012920.1
NP_001186781,NM_001199852.2
NP_955452,NM_199420.4
NP_001161341,NM_001167869.2
NP_005879,NM_005888.4
NP_065797,NM_020746.5
NP_006545,NM_006554.5
NP_000373,NM_000382.3
NP_068380,NM_021734.5
NP_001093096,NM_001099626.2
NP_851313,NM_180982.3
NP_006003,NM_006012.4
NP_001171712,NM_001184783.3
NP_001171070,NM_001177599.2
NP_001171475,NM_001178004.2
NP_001099040,NM_001105570.2
NP_001273045,NM_001286116.2
NP_001123561,NM_001130089.2
NP_001244263,NM_001257334.2
NP_001161342,NM_001167870.2
NP_001257609,NM_001270680.3
NP_570846,NM_130833.3
NP_002302,NM_002311.5
NP_001273194,NM_001286265.2
NP_001007101,NM_001007100.3
NP_001007251,NM_001007250.3
NP_001073594,NM_001080125.2
NP_060850,NM_018380.4
NP_001271333,NM_001284404.2
NP_114111,NM_031905.5
NP_056538,NM_015723.5
NP_863655,NM_181865.3
NP_001161807,NM_001168335.2
NP_001143,NM_001152.5
NP_808818,NM_177949.4
NP_001273716,NM_001286787.2
NP_001243608,NM_001256679.2
NP_001116106,NM_001122634.3
NP_005523,NM_005532.5
NP_008911,NM_006980.5
NP_001275900,NM_001288971.2
NP_075059,NM_022908.3
NP_003867,NM_003876.3
NP_001026976,NM_001031806.2
NP_201575,NM_033318.5
NP_775930,NM_173659.5
NP_689481,NM_152268.4
NP_004541,NM_004550.5
NP_000009,NM_000018.4
NP_001034672,NM_001039583.1
NP_940852,NM_198450.6
NP_001127965,NM_001134493.2
NP_004535,NM_004544.4
NP_570848,NM_130835.3
NP_001273750,NM_001286821.2
NP_115750,NM_032374.4
NP_001191042,NM_001204113.1
NP_057395,NM_016311.5
NP_001240795,NM_001253866.2
NP_001158183,NM_001164711.2
NP_705902,NM_153638.4
NP_001186220,NM_001199291.3
NP_003625,NM_003634.4
NP_038470,NM_013442.3
NP_001002913,NM_001002913.3
NP_001854,NM_001863.5
NP_612455,NM_138446.2
NP_001263990,NM_001277061.2
NP_001029344,NM_001034172.4
NP_055873,NM_015058.2
NP_001269349,NM_001282420.3
NP_001190980,NM_001204051.2
NP_004090,NM_004099.6
NP_001003696,NM_001003696.2
NP_057257,NM_016173.5
NP_001011668,NM_001011668.3
NP_060943,NM_018473.4
NP_079193,NM_024917.6
NP_078894,NM_024618.4
NP_808881,NM_177966.7
NP_001005783,NM_001005783.3
NP_001028755,NM_001033583.3
NP_001035808,NM_001040875.4
NP_066284,NM_021004.4
NP_060310,NM_017840.4
NP_006853,NM_006862.4
NP_872362,NM_182556.4
NP_689572,NM_152359.3
NP_008830,NM_006899.5
NP_001478,NM_001487.4
NP_001137469,NM_001143997.2
NP_001275584,NM_001288655.2
NP_004315,NM_004324.4
NP_054884,NM_014165.4
NP_001157284,NM_001163812.2
NP_001032728,NM_001037639.3
NP_005785,NM_005794.4
NP_001017989,NM_001017989.3
NP_001182155,NM_001195226.2
NP_064518,NM_020133.3
NP_852127,NM_181462.3
NP_063940,NM_019887.6
NP_006558,NM_006567.5
NP_001191012,NM_001204083.2
NP_057049,NM_015965.7
NP_001258214,NM_001271285.2
NP_689996,NM_152783.5
NP_003839,NM_003848.4
NP_112202,NM_030940.4
NP_001986,NM_001995.5
NP_001880,NM_001889.4
NP_001257711,NM_001270782.2
NP_001244944,NM_001258015.3
NP_001158255,NM_001164783.2
NP_000405,NM_000414.4
NP_000135,NM_000144.5
NP_001152863,NM_001159391.3
NP_857635,NM_181652.3
NP_001166116,NM_001172645.2
NP_789764,NM_176794.2
NP_001244264,NM_001257335.2
NP_666500,NM_146388.2
NP_001245321,NM_001258392.3
NP_006102,NM_006111.3
NP_001243442,NM_001256513.1
NP_863654,NM_181864.3
NP_015565,NM_007326.4
NP_620162,NM_138807.4
NP_001186588,NM_001199659.3
NP_001171820,NM_001184891.2
NP_001245390,NM_001258461.2
NP_001001795,NM_001001795.2
NP_001164007,NM_001170536.3
NP_741982,NM_171846.4
NP_001095836,NM_001102366.3
NP_006347,NM_006356.3
NP_115685,NM_032309.4
NP_002626,NM_002635.4
NP_115719,NM_032343.3
NP_002147,NM_002156.5
NP_001139443,NM_001145971.2
NP_061326,NM_018838.5
NP_004544,NM_004553.6
NP_001188306,NM_001201377.2
NP_758454,NM_172250.3
NP_061331,NM_018843.4
NP_001245335,NM_001258406.2
NP_064579,NM_020194.5
NP_001135937,NM_001142465.3
NP_116052,NM_032663.5
NP_001136075,NM_001142603.3
NP_064580,NM_020195.3
NP_000008,NM_000017.4
NP_001265233,NM_001278304.2
NP_061914,NM_019041.7
NP_001242940,NM_001256011.3
NP_001171500,NM_001178029.2
NP_951047,NM_199073.2
NP_665877,NM_145870.3
NP_001035526,NM_001040436.3
NP_001158889,NM_001165417.2
NP_004880,NM_004889.5
NP_004400,NM_004409.5
NP_663303,NM_145330.3
NP_001231501,NM_001244572.1
NP_001273748,NM_001286819.2
NP_115904,NM_032515.5
NP_001073335,NM_001079866.2
NP_612501,NM_138492.6
NP_689755,NM_152542.5
NP_996531,NM_206808.5
NP_001273637,NM_001286708.2
NP_060297,NM_017827.4
NP_001275886,NM_001288957.2
NP_056991,NM_015907.3
NP_001157285,NM_001163813.2
NP_001179,NM_001188.4
NP_003163,NM_003172.4
NP_001030590,NM_001035513.3
NP_653168,NM_144567.5
NP_001161419,NM_001167947.2
NP_964011,NM_201648.3
NP_001177912,NM_001190983.2
NP_071761,NM_022366.3
NP_071413,NM_022130.4
NP_001119593,NM_001126121.2
NP_001120800,NM_001127328.3
NP_001165461,NM_001171990.3
NP_057071,NM_015987.5
NP_001269072,NM_001282143.2
NP_054737,NM_014018.3
NP_001258625,NM_001271696.3
NP_001033057,NM_001037968.4
NP_060380,NM_017910.4
NP_001269221,NM_001282292.2
NP_078796,NM_024520.3
NP_001243332,NM_001256403.2
NP_003303,NM_003312.6
NP_443097,NM_052865.4
NP_004948,NM_004957.6
NP_037523,NM_013391.3
NP_065956,NM_020905.4
NP_057546,NM_016462.4
NP_998814,NM_213649.2
NP_710156,NM_153689.6
NP_001239605,NM_001252676.2
NP_057445,NM_016361.5
NP_001136116,NM_001142644.2
NP_001137146,NM_001143674.4
NP_001180528,NM_001193599.2
NP_998760,NM_213595.4
NP_570844,NM_130831.3
NP_001129522,NM_001136050.3
NP_061968,NM_019095.6
NP_000489,NM_000498.3
NP_001243327,NM_001256398.3
NP_001230713,NM_001243784.2
NP_001138607,NM_001145135.2
NP_001177258,NM_001190329.2
NP_612427,NM_138418.4
NP_001257661,NM_001270732.2
NP_733792,NM_170691.3
NP_932346,NM_198080.4
NP_001192179,NM_001205250.1
NP_996885,NM_207002.3
NP_037469,NM_013337.4
NP_001077433,NM_001083964.1
NP_001006114,NM_001006114.3
NP_777280,NM_174855.4
NP_001032900,NM_001037811.2
NP_001186778,NM_001199849.1
NP_982289,NM_203464.3
NP_001177990,NM_001191061.2
NP_803431,NM_177478.2
NP_112489,NM_031212.4
NP_001127957,NM_001134485.2
NP_006830,NM_006839.3
NP_001122389,NM_001128917.2
NP_665812,NM_145813.2
NP_001269918,NM_001282989.2
NP_001273367,NM_001286438.2
NP_054880,NM_014161.5
NP_001161073,NM_001167601.3
NP_619529,NM_138623.4
NP_116211,NM_032822.3
NP_003356,NM_003365.3
NP_001268666,NM_001281737.2
NP_003347,NM_003356.4
NP_001269348,NM_001282419.3
NP_001265097,NM_001278168.2
NP_219500,NM_033428.3
NP_002721,NM_002730.4
NP_001243411,NM_001256482.2
NP_005138,NM_005147.6
NP_570849,NM_130836.3
NP_001976,NM_001985.3
NP_001171697,NM_001184768.2
NP_000775,NM_000784.4
NP_115550,NM_032174.6
NP_203522,NM_033358.4
NP_004066,NM_004075.5
NP_036250,NM_012118.4
NP_060777,NM_018307.5
NP_055182,NM_014367.4
NP_005167,NM_005176.7
NP_036255,NM_012123.4
NP_004076,NM_004085.4
NP_001154976,NM_001161504.2
NP_001001790,NM_001001790.3
NP_001091992,NM_001098522.2
NP_065861,NM_020810.3
NP_127463,NM_032996.3
NP_001095132,NM_001101662.2
NP_660308,NM_145265.3
NP_004095,NM_004104.5
NP_001161442,NM_001167970.2
NP_056303,NM_015488.5
NP_919267,NM_194291.3
NP_001265521,NM_001278592.2
NP_004323,NM_004332.4
NP_001269948,NM_001283019.2
NP_001191089,NM_001204160.3
NP_003134,NM_003143.3
NP_689451,NM_152245.3
NP_000089,NM_000098.3
NP_001182060,NM_001195131.2
NP_004784,NM_004793.4
NP_892016,NM_182971.3
NP_550433,NM_080911.3
NP_001093243,NM_001099773.2
NP_001123989,NM_001130517.4
NP_001002755,NM_001002755.4
NP_116295,NM_032906.5
NP_054765,NM_014046.4
NP_064629,NM_020244.3
NP_078969,NM_024693.5
NP_114064,NM_031858.2
NP_733781,NM_170681.3
NP_001003703,NM_001003703.2
NP_002970,NM_002979.5
NP_001171512,NM_001178041.4
NP_075565,NM_023077.3
NP_001243896,NM_001256967.3
NP_776065,NM_173717.2
NP_003468,NM_003477.3
NP_055322,NM_014507.3
NP_039269,NM_013975.4
NP_055635,NM_014820.5
NP_001103408,NM_001109938.3
NP_001244063,NM_001257134.2
NP_036322,NM_012190.4
NP_060388,NM_017918.5
NP_001030588,NM_001035511.3
NP_001273648,NM_001286719.2
NP_001182447,NM_001195518.2
NP_060367,NM_017897.3
NP_001026849,NM_001031679.3
NP_612422,NM_138413.4
NP_001245317,NM_001258388.2
NP_872329,NM_182523.2
NP_001970,NM_001979.6
NP_001254793,NM_001267864.1
NP_001257608,NM_001270679.2
NP_001089,NM_001098.3
NP_001152862,NM_001159390.2
NP_942136,NM_198839.3
NP_001119594,NM_001126122.2
NP_036372,NM_012240.3
NP_942584,NM_198883.3
NP_057128,NM_016044.3
NP_954697,NM_199227.3
NP_001273445,NM_001286516.2
NP_001229602,NM_001242673.2
NP_149100,NM_033109.5
NP_005196,NM_005205.4
NP_001258863,NM_001271934.2
NP_001159831,NM_001166359.1
NP_620308,NM_138930.3
NP_000911,NM_000920.4
NP_002446,NM_002455.5
NP_001244943,NM_001258014.4
NP_001180241,NM_001193312.2
NP_001185463,NM_001198534.1
NP_001130010,NM_001136538.2
NP_001263997,NM_001277068.1
NP_057013,NM_015929.4
NP_057095,NM_016011.5
NP_004285,NM_004294.4
NP_001018083,NM_001018073.3
NP_001180292,NM_001193363.2
NP_004037,NM_004046.6
NP_001158245,NM_001164773.2
NP_001866,NM_001875.5
NP_001275883,NM_001288954.2
NP_008817,NM_006886.4
NP_000705,NM_000714.6
NP_001265478,NM_001278549.2
NP_001229811,NM_001242882.2
NP_001159434,NM_001165962.2
NP_001275889,NM_001288960.2
NP_001161803,NM_001168331.2
NP_000488,NM_000497.4
NP_079236,NM_024960.6
NP_055588,NM_014773.5
NP_009034,NM_007103.4
NP_001093095,NM_001099625.2
NP_060505,NM_018035.3
NP_036463,NM_012331.5
NP_001163,NM_001172.4
NP_001092756,NM_001099286.3
NP_478061,NM_058181.3
NP_000010,NM_000019.4
NP_660286,NM_145243.5
NP_078959,NM_024683.4
NP_001191036,NM_001204107.1
NP_057104,NM_016020.4
NP_203519,NM_033355.4
NP_001035517,NM_001040427.2
NP_004993,NM_005002.5
NP_001258757,NM_001271828.2
NP_001266285,NM_001279356.2
NP_001275887,NM_001288958.2
NP_001002020,NM_001002020.3
NP_660348,NM_145305.3
NP_001087240,NM_001093771.3
NP_004068,NM_004077.3
NP_536340,NM_080415.4
NP_001161074,NM_001167602.3
NP_001680,NM_001689.5
NP_004319,NM_004328.5
NP_001185464,NM_001198535.1
NP_001180272,NM_001193343.2
NP_006821,NM_006830.4
NP_036590,NM_012458.4
NP_851824,NM_181307.3
NP_001011667,NM_001011667.3
NP_001858,NM_001867.3
NP_001036096,NM_001042631.3
NP_002484,NM_002493.5
NP_056155,NM_015340.4
NP_001191041,NM_001204112.2
NP_000472,NM_000481.4
NP_001138606,NM_001145134.2
NP_001028739,NM_001033567.3
NP_060658,NM_018188.5
NP_001075032,NM_001081563.2
NP_001220,NM_001229.5
NP_001243329,NM_001256400.3
NP_001165438,NM_001171967.2
NP_001275924,NM_001288995.2
NP_078820,NM_024544.3
NP_060225,NM_017755.6
NP_001243610,NM_001256681.2
NP_001193420,NM_001206491.2
NP_001243264,NM_001256335.2
NP_001186589,NM_001199660.3
NP_002023,NM_002032.3
NP_001266289,NM_001279360.2
NP_004540,NM_004549.6
NP_001271334,NM_001284405.2
NP_116119,NM_032730.5
NP_001171514,NM_001178043.4
NP_055597,NM_014782.7
NP_001257293,NM_001270364.2
NP_444263,NM_053035.3
NP_060370,NM_017900.3
NP_009139,NM_007208.4
NP_001230805,NM_001243876.2
NP_004609,NM_004618.5
NP_001129507,NM_001136035.4
NP_001243893,NM_001256964.2
NP_001269843,NM_001282914.2
NP_001273178,NM_001286249.2
NP_001909,NM_001918.5
NP_001263996,NM_001277067.1
NP_055156,NM_014341.2
NP_001276679,NM_001289750.1
NP_055106,NM_014291.4
NP_002480,NM_002489.4
NP_076422,NM_023933.3
NP_073571,NM_022734.3
NP_006326,NM_006335.3
NP_001001563,NM_001001563.5
NP_115865,NM_032476.4
NP_001093138,NM_001099668.2
NP_001269073,NM_001282144.2
NP_542164,NM_080597.4
NP_001171726,NM_001184797.2
NP_776188,NM_173827.4
NP_612441,NM_138432.4
NP_001188505,NM_001201576.2
NP_079426,NM_025150.5
NP_001166115,NM_001172644.2
NP_001003785,NM_001003785.2
NP_789763,NM_176793.2
NP_001922,NM_001931.5
NP_002504,NM_002513.3
NP_001032248,NM_001037171.2
NP_443085,NM_052853.4
NP_001010845,NM_001010845.2
NP_001243459,NM_001256530.1
NP_055452,NM_014637.4
NP_001227,NM_001236.4
NP_001108207,NM_001114735.2
NP_001003713,NM_001003713.4
NP_116786,NM_032991.3
NP_001186658,NM_001199729.3
NP_001158283,NM_001164811.2
NP_005403,NM_005412.6
NP_060300,NM_017830.4
NP_001186827,NM_001199898.2
NP_001185642,NM_001198713.2
NP_002625,NM_002634.4
NP_550440,NM_080918.3
NP_851823,NM_181306.3
NP_001244942,NM_001258013.4
NP_078836,NM_024560.4
NP_001203,NM_001212.4
NP_004484,NM_004493.3
NP_115488,NM_032112.3
NP_057692,NM_016608.2
NP_001186682,NM_001199753.2
NP_115689,NM_032313.4
NP_001041638,NM_001048173.2
NP_005382,NM_005391.5
NP_056255,NM_015440.5
NP_059142,NM_017446.4
NP_057223,NM_016139.4
NP_001165074,NM_001171603.1
NP_000117,NM_000126.4
NP_001258691,NM_001271762.2
NP_001137377,NM_001143905.2
NP_001191818,NM_001204889.2
NP_060358,NM_017888.3
NP_001092807,NM_001099337.2
NP_660310,NM_145267.3
NP_001191087,NM_001204158.3
NP_006627,NM_006636.4
NP_001095839,NM_001102369.3
NP_001129666,NM_001136194.2
NP_741999,NM_172002.5
NP_037370,NM_013238.3
NP_758455,NM_172251.3
NP_001072992,NM_001079524.2
NP_001907,NM_001916.5
NP_001129665,NM_001136193.2
NP_066949,NM_021126.8
NP_006529,NM_006538.5
NP_001273368,NM_001286439.2
NP_001171821,NM_001184892.2
NP_001091990,NM_001098520.2
NP_665811,NM_145812.3
NP_001036694,NM_001043229.2
NP_112496,NM_031219.4
NP_001164641,NM_001171170.2
NP_001161071,NM_001167599.3
NP_006432,NM_006441.4
NP_705904,NM_153640.4
NP_001243607,NM_001256678.2
NP_001632,NM_001641.4
NP_001119603,NM_001126131.2
NP_851822,NM_181305.3
NP_004426,NM_004435.2
NP_001231664,NM_001244735.2
NP_060282,NM_017812.4
NP_001120712,NM_001127240.3
NP_006850,NM_006859.4
NP_009032,NM_007101.4
NP_940951,NM_198549.4
NP_001129524,NM_001136052.3
NP_056481,NM_015666.4
NP_660358,NM_145315.5
NP_116246,NM_032857.5
NP_001243326,NM_001256397.3
NP_006401,NM_006410.5
NP_067653,NM_021640.4
NP_001166927,NM_001173456.2
NP_789843,NM_176867.3
NP_001269350,NM_001282421.3
NP_001077415,NM_001083946.2
NP_001166168,NM_001172697.2
NP_057117,NM_016033.3
NP_612366,NM_138357.3
NP_001264983,NM_001278054.2
NP_003840,NM_003849.4
NP_872286,NM_182480.3
NP_061929,NM_019056.7
NP_076952,NM_024047.5
NP_001010875,NM_001010875.4
NP_002992,NM_003001.5
NP_001265660,NM_001278731.2
NP_001229769,NM_001242840.3
NP_001230679,NM_001243750.2
NP_958928,NM_201520.3
NP_001127956,NM_001134484.2
NP_620149,NM_138794.5
NP_001269917,NM_001282988.2
NP_001124318,NM_001130846.4
NP_001295350,NM_001308421.2
NP_065093,NM_020360.4
NP_000683,NM_000692.5
NP_001243751,NM_001256822.2
NP_789842,NM_176866.2
NP_955777,NM_199483.3
NP_612421,NM_138412.4
NP_005253,NM_005262.3
NP_005318,NM_005327.7
NP_001116698,NM_001123226.2
NP_001231499,NM_001244570.1
NP_002927,NM_002936.6
NP_071355,NM_022072.5
NP_001182751,NM_001195822.2
NP_001269332,NM_001282403.2
NP_004474,NM_004483.5
NP_003321,NM_003330.4
NP_078903,NM_024627.6
NP_001273703,NM_001286774.2
NP_065969,NM_020918.6
YP_003024029,NC_012920.1
NP_001171917,NM_001184988.1
NP_055689,NM_014874.4
NP_950245,NM_199044.4
NP_001186828,NM_001199899.2
NP_001924,NM_001933.5
NP_001034267,NM_001039178.4
NP_115785,NM_032409.3
NP_857634,NM_181651.3
NP_001167568,NM_001174097.3
NP_005754,NM_005763.4
NP_919417,NM_194436.3
NP_001186976,NM_001200047.3
NP_112570,NM_031280.4
NP_001030589,NM_001035512.3
NP_001243897,NM_001256968.3
NP_056360,NM_015545.4
NP_077728,NM_024417.5
NP_066974,NM_021151.4
NP_001269125,NM_001282196.2
NP_056517,NM_015702.3
NP_002487,NM_002496.4
NP_054769,NM_014050.4
NP_653337,NM_144736.5
NP_998776,NM_213611.3
NP_001025162,NM_001029991.2
NP_001161067,NM_001167595.2
NP_001129166,NM_001135694.3
NP_001229238,NM_001242309.1
NP_000174,NM_000183.3
NP_001180304,NM_001193375.3
NP_653305,NM_144704.3
NP_683685,NM_148887.3
NP_001028738,NM_001033566.3
NP_789775,NM_176805.4
NP_001172022,NM_001185093.2
NP_851821,NM_181304.3
NP_060762,NM_018292.5
NP_937837,NM_198194.3
NP_001273364,NM_001286435.2
NP_065199,NM_020466.5
NP_078916,NM_024640.4
NP_058437,NM_016828.3
NP_001275687,NM_001288758.2
