MT-ND6,YP_003024037,None
ATP5PF,NP_001003697,NM_001003697.2
ATP5PF,NP_001003696,NM_001003696.2
ATP5PF,NP_001003703,NM_001003703.2
ATP5PF,NP_001003701,NM_001003701.2
SOD1,NP_000445,NM_000454.5
DNAJC28,NP_060303,NM_017833.5
DNAJC28,NP_001035282,NM_001040192.3
ATP5PO,NP_001688,NM_001697.3
MRPS6,NP_115865,NM_032476.4
CBR3,NP_001227,NM_001236.4
NDUFV3,NP_066553,NM_021075.4
NDUFV3,NP_001001503,NM_001001503.2
GATD3A,NP_937798,NM_198155.5
GATD3A,NP_004640,NM_004649.8
TXNRD2,NP_001269441,NM_001282512.3
TXNRD2,NP_006431,NM_006440.5
BID,NP_001231498,NM_001244569.1
BID,NP_001231496,NM_001244567.1
BID,NP_001187,NM_001196.4
BID,NP_932071,NM_197967.2
BID,NP_001231499,NM_001244570.1
BID,NP_001231501,NM_001244572.1
BID,NP_932070,NM_197966.3
SNAP29,NP_004773,NM_004782.4
XPNPEP3,NP_071381,NM_022098.4
BIK,NP_001188,NM_001197.5
HDHD5,NP_060299,NM_017829.6
HDHD5,NP_149061,NM_033070.3
SLC25A18,NP_113669,NM_031481.3
BCL2L13,NP_001257664,NM_001270735.2
BCL2L13,NP_001257658,NM_001270729.2
BCL2L13,NP_056182,NM_015367.4
BCL2L13,NP_001257657,NM_001270728.2
BCL2L13,NP_001257662,NM_001270733.2
BCL2L13,NP_001257659,NM_001270730.2
BCL2L13,NP_001257663,NM_001270734.2
BCL2L13,NP_001257661,NM_001270732.2
BCL2L13,NP_001257660,NM_001270731.2
BCL2L13,NP_001257656,NM_001270727.1
BCL2L13,NP_001257655,NM_001270726.1
PRODH,NP_057419,NM_016335.6
PRODH,NP_001182155,NM_001195226.2
SLC25A1,NP_001243463,NM_001256534.2
SLC25A1,NP_005975,NM_005984.5
SLC25A1,NP_001274316,NM_001287387.2
MRPL40,NP_003767,NM_003776.4
RTL10,NP_078903,NM_024627.6
COMT,NP_001128634,NM_001135162.2
COMT,NP_001128633,NM_001135161.2
COMT,NP_009294,NM_007310.3
COMT,NP_000745,NM_000754.4
AIFM3,NP_653305,NM_144704.3
AIFM3,NP_001139760,NM_001146288.2
AIFM3,NP_001018070,NM_001018060.3
CHCHD10,NP_998885,NM_213720.3
HSCB,NP_741999,NM_172002.5
NIPSNAP1,NP_003625,NM_003634.4
NIPSNAP1,NP_001189431,NM_001202502.2
UQCR10,NP_001003684,NM_001003684.2
UQCR10,NP_037519,NM_013387.4
MTFP1,NP_057582,NM_016498.5
MTFP1,NP_001003704,NM_001003704.3
PISD,NP_055153,NM_014338.4
TXN2,NP_036605,NM_012473.4
MPST,NP_001013454,NM_001013436.4
MPST,NP_066949,NM_021126.8
TST,NP_003303,NM_003312.6
MPST,NP_001123989,NM_001130517.4
TST,NP_001257412,NM_001270483.1
GCAT,NP_055106,NM_014291.4
GCAT,NP_001165161,NM_001171690.2
PICK1,NP_036539,NM_012407.4
PICK1,NP_001034672,NM_001039583.1
PICK1,NP_001034673,NM_001039584.1
TOMM22,NP_064628,NM_020243.5
MIEF1,NP_061881,NM_019008.6
XPNPEP3,NP_001191756,NM_001204827.2
ACO2,NP_001089,NM_001098.3
SMDT1,NP_201575,NM_033318.5
NDUFA6,NP_002481,NM_002490.6
SERHL2,NP_055324,NM_014509.5
SERHL2,NP_001271263,NM_001284334.2
CYB5R3,NP_001123291,NM_001129819.2
CYB5R3,NP_000389,NM_000398.7
CYB5R3,NP_001165131,NM_001171660.2
CYB5R3,NP_001165132,NM_001171661.1
CYB5R3,NP_015565,NM_007326.4
MCAT,NP_055322,NM_014507.3
TSPO,NP_000705,NM_000714.6
MCAT,NP_775738,NM_173467.5
TSPO,NP_001243460,NM_001256531.1
TSPO,NP_001243459,NM_001256530.1
SAMM50,NP_056195,NM_015380.5
TRMU,NP_060476,NM_018006.5
TRMU,NP_001269713,NM_001282784.2
TRMU,NP_001269712,NM_001282783.2
TRMU,NP_001269714,NM_001282785.2
TRMU,NP_001269711,NM_001282782.2
SELENOO,NP_113642,NM_031454.2
SCO2,NP_001162580,NM_001169109.2
SCO2,NP_001162582,NM_001169111.2
SCO2,NP_001162581,NM_001169110.1
SCO2,NP_005129,NM_005138.3
CPT1B,NP_001138606,NM_001145134.2
CPT1B,NP_004368,NM_004377.4
CPT1B,NP_689452,NM_152246.3
CPT1B,NP_001138607,NM_001145135.2
CPT1B,NP_689451,NM_152245.3
CPT1B,NP_001138609,NM_001145137.2
CPT1B,NP_001138608,NM_001145136.1
PIGBOS1,NP_001295350,NM_001308421.2
HTD2,NP_001335641,NM_001348712.2
RP11_469A15.2,RP11_469A15.2,None
MT-ND6,YP_003024037,None
MT-ND5,YP_003024036,NC_012920.1
MT-ND4L,YP_003024034,NC_012920.1
MT-ND4,YP_003024035,NC_012920.1
MT-ND3,YP_003024033,NC_012920.1
MT-ND2,YP_003024027,NC_012920.1
MT-ND1,YP_003024026,NC_012920.1
MT-CYB,YP_003024038,NC_012920.1
MT-CO3,YP_003024032,NC_012920.1
MT-CO2,YP_003024029,NC_012920.1
MT-CO1,YP_003024028,NC_012920.1
MT-ATP8,YP_003024030,NC_012920.1
MT-ATP6,YP_003024031,NC_012920.1
DBT,NP_001909,NM_001918.5
PINK1,NP_115785,NM_032409.3
SCP2,NP_002970,NM_002979.5
SCP2,NP_001180528,NM_001193599.2
SCP2,NP_001180529,NM_001193600.2
SCP2,NP_001180546,NM_001193617.2
AURKAIP1,NP_060370,NM_017900.3
ACOT7,NP_863654,NM_181864.3
ACOT7,NP_009205,NM_007274.4
MFN2,NP_055689,NM_014874.4
MFN2,NP_001121132,NM_001127660.2
VPS13D,NP_056193,NM_015378.4
VPS13D,NP_060626,NM_018156.4
YRDC,NP_078916,NM_024640.4
NRDC,NP_001095132,NM_001101662.2
NRDC,NP_002516,NM_002525.3
NRDC,NP_001229290,NM_001242361.2
ACOT11,NP_671517,NM_147161.4
ACOT11,NP_056362,NM_015547.4
OMA1,NP_660286,NM_145243.5
AK4,NP_982289,NM_203464.3
AK4,NP_037542,NM_013410.4
AK4,NP_001005353,NM_001005353.3
MIGA1,NP_940951,NM_198549.4
MIGA1,NP_001257313,NM_001270384.2
ABCD3,NP_001116146,NM_001122674.2
ABCD3,NP_002849,NM_002858.4
WARS2,NP_957715,NM_201263.2
WARS2,NP_056651,NM_015836.4
HAO2,NP_057611,NM_016527.4
HAO2,NP_001005783,NM_001005783.3
TARS2,NP_079426,NM_025150.5
TARS2,NP_001258824,NM_001271895.2
TARS2,NP_001258825,NM_001271896.2
MPC2,NP_056230,NM_015415.3
MPC2,NP_001137146,NM_001143674.4
DARS2,NP_060592,NM_018122.5
GLRX2,NP_932066,NM_197962.3
GLRX2,NP_057150,NM_016066.4
GLRX2,NP_001230328,NM_001243399.2
MTARC1,NP_073583,NM_022746.4
COQ8A,NP_064632,NM_020247.5
TOMM20,NP_055580,NM_014765.3
KMO,NP_003670,NM_003679.5
AURKAIP1,NP_001120701,NM_001127229.2
AURKAIP1,NP_001120702,NM_001127230.2
PUSL1,NP_699170,NM_153339.3
MRPL20,NP_060441,NM_017971.4
ATAD3B,NP_114127,NM_031921.6
ATAD3A,NP_001164006,NM_001170535.3
ATAD3A,NP_001164007,NM_001170536.3
ATAD3A,NP_060658,NM_018188.5
ACOT7,NP_863656,NM_181866.3
ACOT7,NP_863655,NM_181865.3
DNAJC11,NP_060668,NM_018198.4
PARK7,NP_009193,NM_007262.5
PARK7,NP_001116849,NM_001123377.2
SLC25A33,NP_115691,NM_032315.3
CASP9,NP_127463,NM_032996.3
CASP9,NP_001220,NM_001229.5
CASP9,NP_001264983,NM_001278054.2
AGMAT,NP_079034,NM_024758.5
SLC25A34,NP_997231,NM_207348.3
SDHB,NP_002991,NM_003000.3
ALDH4A1,NP_003739,NM_003748.4
ALDH4A1,NP_733844,NM_170726.3
ALDH4A1,NP_001154976,NM_001161504.2
AKR7A2,NP_003680,NM_003689.4
MICOS10,NP_001191012,NM_001204083.2
MICOS10,NP_001191011,NM_001204082.2
MICOS10,NP_001027535,NM_001032363.4
MUL1,NP_078820,NM_024544.3
HMGCL,NP_001159531,NM_001166059.2
HMGCL,NP_000182,NM_000191.3
MTFR1L,NP_001093097,NM_001099627.2
MTFR1L,NP_001093096,NM_001099626.2
MTFR1L,NP_062457,NM_019557.6
MTFR1L,NP_001093095,NM_001099625.2
ATP5IF1,NP_835498,NM_178191.3
ATP5IF1,NP_057395,NM_016311.5
ATP5IF1,NP_835497,NM_178190.3
MECR,NP_001019903,NM_001024732.4
MECR,NP_057095,NM_016011.5
AK2,NP_001186128,NM_001199199.3
AK2,NP_037543,NM_013411.5
AK2,NP_001616,NM_001625.4
MRPS15,NP_112570,NM_031280.4
NDUFS5,NP_004543,NM_004552.3
NDUFS5,NP_001171908,NM_001184979.2
OXCT2,NP_071403,NM_022120.2
TRIT1,NP_060116,NM_017646.6
MUTYH,NP_001041638,NM_001048173.2
MUTYH,NP_036354,NM_012222.3
MUTYH,NP_001121897,NM_001128425.2
HPDL,NP_116145,NM_032756.4
MUTYH,NP_001041639,NM_001048174.2
MUTYH,NP_001041636,NM_001048171.2
MUTYH,NP_001041637,NM_001048172.2
UQCRH,NP_005995,NM_006004.4
NSUN4,NP_001243056,NM_001256127.3
NSUN4,NP_950245,NM_199044.4
NSUN4,NP_001243057,NM_001256128.3
ATPAF1,NP_073582,NM_022745.6
ATPAF1,NP_001243347,NM_001256418.1
ATPAF1,NP_001036011,NM_001042546.2
ATPAF1,NP_001230657,NM_001243728.1
COA7,NP_075565,NM_023077.3
ECHDC2,NP_060751,NM_018281.4
ECHDC2,NP_001185891,NM_001198962.1
ECHDC2,NP_001185890,NM_001198961.2
SCP2,NP_001007099,NM_001007098.3
SCP2,NP_001007100,NM_001007099.3
SCP2,NP_001007251,NM_001007250.3
SCP2,NP_001007101,NM_001007100.3
CPT2,NP_000089,NM_000098.3
MRPL37,NP_057575,NM_016491.4
PARS2,NP_689481,NM_152268.4
CRYZ,NP_001880,NM_001889.4
CRYZ,NP_001123515,NM_001130043.2
CRYZ,NP_001123514,NM_001130042.2
CRYZ,NP_001128231,NM_001134759.2
ACADM,NP_001120800,NM_001127328.3
ACADM,NP_000007,NM_000016.6
ACADM,NP_001272973,NM_001286044.2
ACADM,NP_001272971,NM_001286042.2
ACADM,NP_001272972,NM_001286043.2
KYAT3,NP_001008662,NM_001008662.3
KYAT3,NP_001008661,NM_001008661.3
SLC25A24,NP_037518,NM_013386.5
SLC25A24,NP_998816,NM_213651.3
AHCYL1,NP_001229603,NM_001242674.2
AHCYL1,NP_006612,NM_006621.7
AHCYL1,NP_001229604,NM_001242675.2
AHCYL1,NP_001229602,NM_001242673.2
AHCYL1,NP_001229605,NM_001242676.2
ATP5PB,NP_001679,NM_001688.5
HMGCS2,NP_001159579,NM_001166107.1
HMGCS2,NP_005509,NM_005518.4
PEX11B,NP_003837,NM_003846.3
PEX11B,NP_001171724,NM_001184795.1
ACP6,NP_057445,NM_016361.5
BOLA1,NP_057158,NM_016074.5
MRPS21,NP_061870,NM_018997.4
MRPS21,NP_114107,NM_031901.6
MCL1,NP_001184249,NM_001197320.2
MCL1,NP_068779,NM_021960.5
MCL1,NP_877495,NM_182763.3
TDRKH,NP_001077434,NM_001083965.2
TDRKH,NP_001077433,NM_001083964.1
TDRKH,NP_001077432,NM_001083963.1
TDRKH,NP_006853,NM_006862.4
MRPL9,NP_113608,NM_031420.4
THEM4,NP_444283,NM_053055.5
THEM5,NP_872384,NM_182578.4
FLAD1,NP_079483,NM_025207.5
FLAD1,NP_001171820,NM_001184891.2
FLAD1,NP_001171821,NM_001184892.2
FLAD1,NP_958800,NM_201398.3
MTX1,NP_002446,NM_002455.5
MTX1,NP_942584,NM_198883.3
FDPS,NP_001129294,NM_001135822.2
FDPS,NP_001229753,NM_001242824.2
FDPS,NP_001995,NM_002004.4
FDPS,NP_001129293,NM_001135821.2
FDPS,NP_001229754,NM_001242825.2
DAP3,NP_004623,NM_004632.4
DAP3,NP_001186780,NM_001199851.1
DAP3,NP_001186778,NM_001199849.1
DAP3,NP_387506,NM_033657.2
DAP3,NP_001186779,NM_001199850.1
SLC25A44,NP_055470,NM_014655.4
SLC25A44,NP_001273113,NM_001286184.2
NAXE,NP_658985,NM_144772.3
MRPL24,NP_078816,NM_024540.4
MRPL24,NP_663781,NM_145729.3
TSTD1,NP_001106678,NM_001113207.2
TSTD1,NP_001106677,NM_001113206.2
TSTD1,NP_001106676,NM_001113205.2
NIT1,NP_001172021,NM_001185092.2
NIT1,NP_001172023,NM_001185094.2
NIT1,NP_001172022,NM_001185093.2
PPOX,NP_000300,NM_000309.5
NIT1,NP_005591,NM_005600.3
NDUFS2,NP_001159631,NM_001166159.2
NDUFS2,NP_004541,NM_004550.5
TOMM40L,NP_115550,NM_032174.6
TOMM40L,NP_001273303,NM_001286374.2
TOMM40L,NP_001273302,NM_001286373.2
PPOX,NP_001116236,NM_001122764.3
SDHC,NP_002992,NM_003001.5
SDHC,NP_001030588,NM_001035511.3
SDHC,NP_001265101,NM_001278172.3
SDHC,NP_001030590,NM_001035513.3
SDHC,NP_001030589,NM_001035512.3
ALDH9A1,NP_000687,NM_000696.4
MGST3,NP_004519,NM_004528.4
ADCY10,NP_060887,NM_018417.6
ADCY10,NP_001161221,NM_001167749.3
PRDX6,NP_004896,NM_004905.3
MRPS14,NP_071383,NM_022100.3
TIMM17A,NP_006326,NM_006335.3
ANGEL2,NP_653168,NM_144567.5
LYPLAL1,NP_620149,NM_138794.5
IARS2,NP_060530,NM_018060.4
MTARC2,NP_060368,NM_017898.5
PYCR2,NP_037460,NM_013328.4
PYCR2,NP_001258610,NM_001271681.2
MRPL55,NP_852121,NM_181456.3
MRPL55,NP_852120,NM_181455.3
MRPL55,NP_852119,NM_181454.3
MRPL55,NP_852106,NM_181441.3
MRPL55,NP_852129,NM_181464.3
MRPL55,NP_852130,NM_181465.3
MRPL55,NP_852128,NM_181463.3
MRPL55,NP_852127,NM_181462.3
GUK1,NP_001229768,NM_001242839.1
GUK1,NP_001152863,NM_001159391.3
GUK1,NP_000849,NM_000858.7
GUK1,NP_001152862,NM_001159390.2
GUK1,NP_001229769,NM_001242840.3
IBA57,NP_001010867,NM_001010867.4
ABCB10,NP_036221,NM_012089.3
COA6,NP_001193570,NM_001206641.3
COA6,NP_001013003,NM_001012985.2
FH,NP_000134,NM_000143.4
COX20,NP_932342,NM_198076.6
TFB2M,NP_071761,NM_022366.3
PNKD,NP_056303,NM_015488.5
HADHB,NP_001268441,NM_001281512.2
HADHB,NP_000174,NM_000183.3
HADHB,NP_001268442,NM_001281513.2
PREPL,NP_001165074,NM_001171603.1
PREPL,NP_006027,NM_006036.4
PREPL,NP_001035845,NM_001042386.2
PREPL,NP_001165088,NM_001171617.1
LRPPRC,NP_573566,NM_133259.4
PREPL,NP_001035844,NM_001042385.2
PREPL,NP_001165084,NM_001171613.2
PREPL,NP_001165077,NM_001171606.2
SFXN5,NP_653180,NM_144579.3
SUCLG1,NP_003840,NM_003849.4
IMMT,NP_001093640,NM_001100170.2
IMMT,NP_006830,NM_006839.3
IMMT,NP_001093639,NM_001100169.2
RPIA,NP_653164,NM_144563.3
FAHD2A,NP_057128,NM_016044.3
STARD7,NP_064536,NM_020151.4
COA5,NP_001008216,NM_001008215.3
GPD2,NP_001076581,NM_001083112.3
GPD2,NP_000399,NM_000408.5
FASTKD1,NP_078898,NM_024622.6
FASTKD1,NP_001268405,NM_001281476.3
METTL8,NP_079046,NM_024770.5
METAP1D,NP_954697,NM_199227.3
GLS,NP_055720,NM_014905.5
HIBCH,NP_055177,NM_014362.4
GLS,NP_001243239,NM_001256310.2
HIBCH,NP_932164,NM_198047.3
CASP8,NP_203522,NM_033358.4
CASP8,NP_001219,NM_001228.5
CASP8,NP_203519,NM_033355.4
CASP8,NP_001073593,NM_001080124.2
CPS1,NP_001116105,NM_001122633.3
CYP27A1,NP_000775,NM_000784.4
MFF,NP_001263991,NM_001277062.2
MFF,NP_001263996,NM_001277067.1
MFF,NP_064579,NM_020194.5
MFF,NP_001263994,NM_001277065.2
MFF,NP_001263993,NM_001277064.2
MFF,NP_001263992,NM_001277063.2
MFF,NP_001263990,NM_001277061.2
MFF,NP_001263995,NM_001277066.2
MFF,NP_001263997,NM_001277068.1
SPHKAP,NP_001136116,NM_001142644.2
SPHKAP,NP_085126,NM_030623.4
NDUFA10,NP_004535,NM_004544.4
RNASEH1,NP_001273766,NM_001286837.3
RNASEH1,NP_001273763,NM_001286834.3
RNASEH1,NP_002927,NM_002936.6
CMPK2,NP_001243407,NM_001256478.1
CMPK2,NP_997198,NM_207315.4
CMPK2,NP_001243406,NM_001256477.1
RDH14,NP_065956,NM_020905.4
HADHA,NP_000173,NM_000182.5
MPV17,NP_002428,NM_002437.5
MRPL33,NP_004882,NM_004891.4
MRPL33,NP_663303,NM_145330.3
TRMT61B,NP_060380,NM_017910.4
NDUFAF7,NP_653337,NM_144736.5
NDUFAF7,NP_001077415,NM_001083946.2
COX7A2L,NP_004709,NM_004718.4
MTIF2,NP_002444,NM_002453.3
MTIF2,NP_001005369,NM_001005369.1
PNPT1,NP_149100,NM_033109.5
NFU1,NP_001002755,NM_001002755.4
NFU1,NP_056515,NM_015700.4
NFU1,NP_001002756,NM_001002756.2
FAM136A,NP_116211,NM_032822.3
MCEE,NP_115990,NM_032601.4
SPR,NP_003115,NM_003124.5
DGUOK,NP_550440,NM_080918.3
DGUOK,NP_550438,NM_080916.3
MTHFD2,NP_006627,NM_006636.4
BOLA3,NP_997717,NM_212552.3
BOLA3,NP_001030582,NM_001035505.2
MRPL53,NP_444278,NM_053050.5
HTRA2,NP_659540,NM_145074.2
HTRA2,NP_037379,NM_013247.5
MRPL19,NP_055578,NM_014763.4
PTCD3,NP_060422,NM_017952.6
MRPL35,NP_663619,NM_145644.3
MRPL35,NP_057706,NM_016622.4
FABP1,NP_001434,NM_001443.3
MRPS5,NP_114108,NM_031902.5
GPAT2,NP_997211,NM_207328.4
COX5B,NP_001853,NM_001862.3
LIPT1,NP_660200,NM_145199.3
LIPT1,NP_660199,NM_145198.3
LIPT1,NP_660198,NM_145197.3
LIPT1,NP_057013,NM_015929.4
LIPT1,NP_001191759,NM_001204830.2
MRPL30,NP_660213,NM_145212.4
MRPS9,NP_872578,NM_182640.3
BCL2L11,NP_001191039,NM_001204110.2
BCL2L11,NP_001191041,NM_001204112.2
BCL2L11,NP_001191040,NM_001204111.2
BCL2L11,NP_001191038,NM_001204109.2
BCL2L11,NP_619530,NM_138624.4
BCL2L11,NP_001191036,NM_001204107.1
BCL2L11,NP_619528,NM_138622.4
BCL2L11,NP_001191042,NM_001204113.1
BCL2L11,NP_001191035,NM_001204106.2
BCL2L11,NP_996885,NM_207002.3
BCL2L11,NP_619533,NM_138627.4
BCL2L11,NP_006529,NM_006538.5
BCL2L11,NP_001191037,NM_001204108.1
BCL2L11,NP_619531,NM_138625.4
BCL2L11,NP_619529,NM_138623.4
BCL2L11,NP_619532,NM_138626.4
BCL2L11,NP_996886,NM_207003.3
BCL2L11,NP_619527,NM_138621.5
CHCHD5,NP_115685,NM_032309.4
DBI,NP_001171514,NM_001178043.4
DBI,NP_001171513,NM_001178042.4
DBI,NP_001269562,NM_001282633.3
DBI,NP_065438,NM_020548.9
DBI,NP_001269565,NM_001282636.3
DBI,NP_001171512,NM_001178041.4
DBI,NP_001171488,NM_001178017.3
DBI,NP_001269563,NM_001282634.3
DBI,NP_001269564,NM_001282635.3
DBI,NP_001073332,NM_001079863.3
DBI,NP_001073331,NM_001079862.4
TMEM177,NP_085054,NM_030577.3
TMEM177,NP_001098669,NM_001105199.2
TMEM177,NP_001098668,NM_001105198.2
MMADHC,NP_056517,NM_015702.3
METTL5,NP_054887,NM_014168.4
SLC25A12,NP_003696,NM_003705.5
PDK1,NP_002601,NM_002610.5
PDK1,NP_001265478,NM_001278549.2
ATP5MC3,NP_001177258,NM_001190329.2
ATP5MC3,NP_001680,NM_001689.5
ATP5MC3,NP_001002258,NM_001002258.5
MTX2,NP_006545,NM_006554.5
OSGEPL1,NP_071748,NM_022353.3
COQ10B,NP_079423,NM_025147.5
HSPE1,NP_002148,NM_002157.3
HSPD1,NP_002147,NM_002156.5
HSPD1,NP_955472,NM_199440.2
MARS2,NP_612404,NM_138395.4
C2orf69,NP_710156,NM_153689.6
MAIP1,NP_078796,NM_024520.3
NIF3L1,NP_001129511,NM_001136039.2
NIF3L1,NP_068596,NM_021824.3
NIF3L1,NP_001135828,NM_001142356.1
NIF3L1,NP_001135827,NM_001142355.1
NDUFB3,NP_002482,NM_002491.3
NDUFB3,NP_001244031,NM_001257102.2
CASP8,NP_203520,NM_033356.4
CASP8,NP_001073594,NM_001080125.2
NDUFS1,NP_001186913,NM_001199984.2
NDUFS1,NP_001186911,NM_001199982.2
NDUFS1,NP_004997,NM_005006.7
NDUFS1,NP_001186912,NM_001199983.2
NDUFS1,NP_001186910,NM_001199981.2
FASTKD2,NP_001129666,NM_001136194.2
FASTKD2,NP_001129665,NM_001136193.2
FASTKD2,NP_055744,NM_014929.4
ACADL,NP_001599,NM_001608.4
CPS1,NP_001866,NM_001875.5
CPS1,NP_001116106,NM_001122634.3
PNKD,NP_001070867,NM_001077399.3
PNKD,NP_072094,NM_022572.4
BCS1L,NP_004319,NM_004328.5
BCS1L,NP_001244271,NM_001257342.2
BCS1L,NP_001073335,NM_001079866.2
BCS1L,NP_001244272,NM_001257343.2
BCS1L,NP_001244273,NM_001257344.2
ABCB6,NP_005680,NM_005689.4
MRPL44,NP_075066,NM_022915.5
EFHD1,NP_001230181,NM_001243252.2
EFHD1,NP_079478,NM_025202.4
AGXT,NP_000021,NM_000030.3
MTERF4,NP_872307,NM_182501.4
BOK,NP_115904,NM_032515.5
D2HGDH,NP_001274178,NM_001287249.2
DTYMK,NP_036277,NM_012145.4
DTYMK,NP_001158503,NM_001165031.2
D2HGDH,NP_689996,NM_152783.5
NEU4,NP_001161073,NM_001167601.3
NEU4,NP_001161072,NM_001167600.3
NEU4,NP_001161074,NM_001167602.3
NEU4,NP_542779,NM_080741.4
NEU4,NP_001161071,NM_001167599.3
ALDH1L1,NP_036322,NM_012190.4
ALDH1L1,NP_001257293,NM_001270364.2
ALDH1L1,NP_001257294,NM_001270365.2
CMC1,NP_872329,NM_182523.2
FHIT,NP_002003,NM_002012.4
FHIT,NP_001159715,NM_001166243.3
MRPL47,NP_065142,NM_020409.3
MRPL47,NP_817125,NM_177988.1
CHCHD4,NP_001091972,NM_001098502.2
CHCHD4,NP_653237,NM_144636.3
TCAIM,NP_001269844,NM_001282915.2
TCAIM,NP_001269843,NM_001282914.2
TCAIM,NP_776187,NM_173826.4
TCAIM,NP_001269842,NM_001282913.2
LARS2,NP_056155,NM_015340.4
NT5DC2,NP_001127703,NM_001134231.2
NT5DC2,NP_075059,NM_022908.3
CHDH,NP_060867,NM_018397.5
SLC25A26,NP_775742,NM_173471.4
SLC25A26,NP_001158268,NM_001164796.1
SUCLG2,NP_001171070,NM_001177599.2
SUCLG2,NP_003839,NM_003848.4
CPOX,NP_000088,NM_000097.7
POLQ,NP_955452,NM_199420.4
CHCHD6,NP_115719,NM_032343.3
MRPL3,NP_009139,NM_007208.4
NMNAT3,NP_001186976,NM_001200047.3
MRPS22,NP_064576,NM_020191.4
NMNAT3,NP_835471,NM_178177.5
EHHADH,NP_001159887,NM_001166415.2
EHHADH,NP_001957,NM_001966.4
OPA1,NP_570847,NM_130834.3
OPA1,NP_570850,NM_130837.3
OPA1,NP_570844,NM_130831.3
OPA1,NP_570848,NM_130835.3
OPA1,NP_570849,NM_130836.3
OPA1,NP_056375,NM_015560.3
OPA1,NP_570845,NM_130832.3
OPA1,NP_570846,NM_130833.3
BDH1,NP_004042,NM_004051.5
BDH1,NP_976060,NM_203315.3
BDH1,NP_976059,NM_203314.3
TRNT1,NP_886552,NM_182916.3
OGG1,NP_058434,NM_016826.3
OGG1,NP_058213,NM_016820.4
OGG1,NP_058436,NM_016827.3
OGG1,NP_058212,NM_016819.4
OGG1,NP_058214,NM_016821.3
OGG1,NP_002533,NM_002542.6
OGG1,NP_058437,NM_016828.3
OGG1,NP_058438,NM_016829.3
RPUSD3,NP_775930,NM_173659.5
RPUSD3,NP_001136019,NM_001142547.3
TAMM41,NP_001271330,NM_001284401.2
TAMM41,NP_620162,NM_138807.4
MRPS25,NP_071942,NM_022497.5
OXNAD1,NP_612390,NM_138381.5
OXSM,NP_060367,NM_017897.3
OXSM,NP_001138863,NM_001145391.2
ACAA1,NP_001123882,NM_001130410.2
ACAA1,NP_001598,NM_001607.4
EXOG,NP_005098,NM_005107.4
EXOG,NP_001138936,NM_001145464.2
SLC25A38,NP_060345,NM_017875.4
HIGD1A,NP_054775,NM_014056.4
HIGD1A,NP_001093139,NM_001099669.2
HIGD1A,NP_001093138,NM_001099668.2
TCAIM,NP_001025011,NM_001029840.3
TCAIM,NP_001025010,NM_001029839.3
DHX30,NP_619520,NM_138615.3
DHX30,NP_055781,NM_014966.4
NME6,NP_005784,NM_005793.5
CCDC51,NP_078937,NM_024661.5
CCDC51,NP_001243894,NM_001256965.3
CCDC51,NP_001243895,NM_001256966.3
CCDC51,NP_001243896,NM_001256967.3
CCDC51,NP_001243897,NM_001256968.3
CCDC51,NP_001243898,NM_001256969.3
CCDC51,NP_001243893,NM_001256964.2
UQCRC1,NP_003356,NM_003365.3
SLC25A20,NP_000378,NM_000387.6
NDUFAF3,NP_951047,NM_199073.2
NDUFAF3,NP_951033,NM_199070.2
NDUFAF3,NP_951056,NM_199074.2
NDUFAF3,NP_951032,NM_199069.2
GPX1,NP_958799,NM_201397.3
GPX1,NP_000572,NM_000581.4
AMT,NP_001158184,NM_001164712.2
AMT,NP_000472,NM_000481.4
AMT,NP_001158183,NM_001164711.2
AMT,NP_001158182,NM_001164710.2
HEMK1,NP_057257,NM_016173.5
ALAS1,NP_954635,NM_199166.2
ALAS1,NP_000679,NM_000688.6
GLYCTK,NP_001138423,NM_001144951.2
GLYCTK,NP_660305,NM_145262.4
PDE12,NP_808881,NM_177966.7
PDHB,NP_001166939,NM_001173468.2
PDHB,NP_000916,NM_000925.4
NSUN3,NP_071355,NM_022072.5
NIT2,NP_064587,NM_020202.5
TOMM70,NP_055635,NM_014820.5
TRMT10C,NP_060289,NM_017819.4
ABHD10,NP_060864,NM_018394.4
ABHD10,NP_001258998,NM_001272069.2
TIMMDC1,NP_057673,NM_016589.4
COX17,NP_005685,NM_005694.2
NDUFB4,NP_001161803,NM_001168331.2
NDUFB4,NP_004538,NM_004547.6
FAM162A,NP_055182,NM_014367.4
CCDC58,NP_001017928,NM_001017928.4
ACAD9,NP_054768,NM_014049.5
ACAD11,NP_115545,NM_032169.5
PCCB,NP_001171485,NM_001178014.2
PCCB,NP_000523,NM_000532.5
SLC25A36,NP_001098117,NM_001104647.3
SLC25A36,NP_060625,NM_018155.3
C3orf33,NP_775928,NM_173657.3
GFM1,NP_079272,NM_024996.7
MFN1,NP_284941,NM_033540.3
NDUFB5,NP_001186886,NM_001199957.2
NDUFB5,NP_001186887,NM_001199958.2
NDUFB5,NP_002483,NM_002492.4
DNAJC19,NP_001177162,NM_001190233.2
DNAJC19,NP_660304,NM_145261.4
MCCC1,NP_064551,NM_020166.5
PARL,NP_061092,NM_018622.7
PARL,NP_001032728,NM_001037639.3
PRIMPOL,NP_689896,NM_152683.4
LETM1,NP_036450,NM_012318.3
SLC30A9,NP_006336,NM_006345.4
GUF1,NP_068746,NM_021927.3
COX7B2,NP_570972,NM_130902.3
OCIAD2,NP_689611,NM_152398.4
OCIAD2,NP_001014446,NM_001014446.3
